tabu size,T,Tf,alpha,K,initial Z1,optimized Z1,normalized optimized Z1,initila Z2,optimized Z2,normalized optimized Z2,initila Z3,optimized Z3,normalized optimized Z3,initila multi objective value,optimized multi objective value,normalized optimized multi objective value,optimization running time
5,50,50,0.95,11,1385963546.396997,1385963546.396997,1.2280729072060061,27247279.784930732,27247279.784930732,6.550544043013853,66849775.17556495,66849775.17556495,1.1575112412217523,1327601658.337309,1327601658.337309,3.3619917083134556,0.02
5,50,50,0.95,16,1366363525.6828315,1366363525.6828315,1.267272948634337,25263899.399063017,25263899.399063017,6.947220120187396,65351176.711735666,65351176.711735666,1.2324411644132167,1307480200.396946,1307480200.396946,3.4625989980152703,0.02
5,50,50,0.95,22,1383826103.0290203,1383826103.0290203,1.2323477939419594,31297009.28512725,31297009.28512725,5.74059814297455,73451739.13462485,73451739.13462485,0.8274130432687573,1318421104.6564956,1318421104.6564956,3.407894476717522,0.02
5,50,50,0.99,11,1383529880.090346,1383529880.090346,1.232940239819308,23233700.99235871,23233700.99235871,7.3532598015282575,66334148.73365111,66334148.73365111,1.1832925633174445,1329760475.2163422,1329760475.2163422,3.351197623918289,0.02
5,50,50,0.99,16,1393875342.6723204,1393875342.6723204,1.2122493146553592,21971142.734240767,21971142.734240767,7.605771453151846,70814591.51679476,70814591.51679476,0.9592704241602622,1344012566.8113792,1344012566.8113792,3.279937165943104,0.02
5,50,50,0.99,22,1406871392.120644,1406871392.120644,1.186257215758712,22873469.931611836,22873469.931611836,7.425306013677633,65400913.02273475,65400913.02273475,1.2299543488632627,1355054991.264114,1355054991.264114,3.2247250436794306,0.02
5,200,1,0.9,11,1382675531.4390786,1302688733.2492127,1.3946225335015745,24521850.111962672,23840019.925840408,7.2319960148319185,68392868.0746657,60384958.1694066,1.48075209152967,1327796938.19847,1246766054.2140312,3.7661697289298437,9.64
5,200,1,0.9,16,1368897888.088794,1349998214.5889635,1.300003570822073,32425649.709933165,31588972.34119206,5.682205531761588,65002145.34994901,58112266.665741816,1.5943866667129092,1304228947.2848735,1288455621.6622767,3.557721891688616,11.52
5,200,1,0.9,22,1360714914.9413173,1361872371.4943423,1.2762552570113153,16728761.823244166,24018538.425004117,7.196292314999177,66037528.34385213,60611264.637438215,1.4694367681280893,1317928756.1282656,1310986137.6584754,3.445069311707623,14.05
5,200,1,0.95,11,1374303299.5147963,1341207649.1478896,1.3175847017042208,22469812.769254897,21714161.59919096,7.657167680161807,66103880.70258131,57654659.22023271,1.6172670389883645,1319964870.7509587,1289091545.3799236,3.554542273100382,14.56
5,200,1,0.95,16,1367113287.9016953,1368059361.1313293,1.2638812777373414,20106207.4976361,19477432.22337924,8.104513555324152,67692230.63421409,62779232.02675392,1.361038398662304,1317597645.0616798,1320613838.0512762,3.396930809743619,17.3
5,200,1,0.95,22,1378091058.3798616,1347506551.0824206,1.3049868978351589,29274792.734236863,28576449.53392317,6.284710093215366,67536600.30764312,61002604.65360262,1.4498697673198688,1312908684.7759545,1288606000.022453,3.5569699998877344,19.9
5,200,1,0.99,11,1386901429.228815,1301405411.2217891,1.3971891775564218,21947492.44947235,21289412.54062022,7.742117491875955,66882575.86761581,56900604.57519277,1.6549697712403615,1332987296.2204242,1251621150.2749732,3.741894248625134,29.62
5,200,1,0.99,16,1388632031.2125394,1361416685.1805012,1.2771666296389976,27696218.80195778,26963143.690846458,6.607371261830709,69313105.36510834,60271960.25143747,1.4864019874281265,1332231573.822148,1303385151.2812672,3.483074243593664,34.44
5,200,1,0.99,22,1370143892.8015711,1340993427.770555,1.31801314445889,21593828.67530307,20791949.422963846,7.8416101154072315,65812491.56738204,61856473.650903985,1.4071763174548007,1315990245.8992276,1286925483.7937455,3.5653725810312724,38.28
5,200,20,0.9,11,1352392088.077386,1341894773.7778964,1.316210452444207,16167605.91408547,21587696.51581901,7.6824606968361975,61157967.42321103,61488990.50435548,1.4255504747822259,1304410881.5560403,1290779709.7932506,3.5461014510337474,6.0
5,200,20,0.9,16,1397784435.593412,1339148602.221054,1.321702795557892,22320144.360510807,21462757.278513562,7.707448544297287,69456455.85689497,61590239.755135484,1.4204880122432257,1342122279.4161608,1287362388.5843408,3.563188057078296,6.93
5,200,20,0.9,22,1364694199.4546783,1363622719.0507693,1.2727545618984613,29283150.93920019,28427857.69649118,6.314428460701763,65839962.978473045,57433728.70648006,1.6283135646759967,1306128590.1568122,1305650534.0322645,3.471747329838678,9.92
5,200,20,0.95,11,1356958205.35453,1388788111.199533,1.2224237776009341,28755044.86099269,27969313.55353521,6.406137289292958,65383463.49780983,55558271.16878518,1.722086441560741,1298326857.1623292,1333792893.8556755,3.3310355307216226,8.5
5,200,20,0.95,16,1368008827.4624994,1295506873.381096,1.4089862532378081,23251581.466067664,22428265.957194548,7.51434680856109,68604583.85474613,60637767.031295136,1.4681116484352432,1314024614.4997537,1240653414.233253,3.796732928833735,10.46
5,200,20,0.95,22,1383562610.319318,1331665829.1362655,1.336668341727469,27590019.022909593,26839054.52067003,6.632189095865994,67140086.19405682,59134650.991564944,1.5432674504217527,1324275943.807347,1273855219.421918,3.6307239028904106,13.58
5,200,20,0.99,11,1377577491.5257947,1373663966.1446316,1.2526720677107368,25364067.43488107,24586819.356830418,7.082636128633917,70072949.66841912,64291301.99687685,1.2854349001561574,1320998584.465527,1317896899.3057425,3.4105155034712875,21.46
5,200,20,0.99,16,1363726649.5053697,1316715226.862992,1.366569546274016,27645110.03155474,26996511.06455243,6.600697787089514,66063274.97967749,58434240.33690068,1.5782879831549659,1304464579.9984472,1259569298.5775292,3.702153507112354,23.49
5,200,20,0.99,22,1358307423.9364178,1346688174.4004016,1.3066236511991969,16885589.040897734,23395922.6754274,7.32081546491452,63634278.61311712,59487169.10891616,1.5256415445541918,1310044878.4028707,1294114611.0457513,3.5294269447712434,29.57
5,200,50,0.9,11,1379657298.4804168,1326767505.7577736,1.3464649884844526,34743233.90275439,33951444.586473025,5.209711082705395,68618862.68253954,61289871.53730782,1.4355064231346089,1315341536.3058958,1264103931.422676,3.6794803428866194,3.98
5,200,50,0.9,16,1385989372.063413,1337658770.4198208,1.3246824591603585,22938383.43959111,22325502.537195805,7.5348994925608395,70618332.4320708,62870470.232427195,1.3564764883786402,1330907104.1091611,1284600731.0818028,3.576996344590986,5.79
5,200,50,0.9,22,1376314270.3935966,1325626552.552563,1.3487468948948742,30921802.281779233,30041722.660768975,5.991655467846205,67144265.52209961,61316816.968830645,1.4341591515584677,1312415668.0822203,1263364129.30985,3.68317935345075,6.47
5,200,50,0.95,11,1364907875.7474256,1309648373.912815,1.3807032521743698,19647273.741999056,18741800.399524193,8.25163992009516,66189128.245965965,57491648.3943366,1.6254175802831698,1314286039.7586205,1261136071.30477,3.69431964347615,5.83
5,200,50,0.95,16,1360002979.990673,1302797475.7458904,1.3944050485082193,26378638.865203563,26310802.905268896,6.737839418946222,63475471.29209965,58362755.53784919,1.5818622231075405,1302636101.1946244,1246273189.2689507,3.7686340536552465,7.51
5,200,50,0.95,22,1400467888.003533,1309871565.0068595,1.380256869986281,26482605.85436021,25719929.133226212,6.856014173354757,70817909.936189,58645553.9630022,1.56772230184989,1342832393.8633296,1253588541.6716805,3.7320572916415977,10.31
5,200,50,0.99,11,1404673000.8343353,1327629716.8502262,1.3447405662995477,22012295.559448767,21129551.594679188,7.7740896810641615,68421134.91423404,59684196.357492216,1.5157901821253892,1350956635.4464095,1274251986.0616798,3.628740069691601,16.15
5,200,50,0.99,16,1362646634.8788671,1355462108.8630402,1.2890757822739196,29526862.633381,28581574.940700717,6.283685011859856,69793985.28792457,65937300.27272257,1.2031349863638714,1302505392.232927,1294207548.5228138,3.528962257385931,21.18
5,200,50,0.99,22,1375944565.2713232,1323605696.8450987,1.3527886063098025,23241057.353304934,22254175.699252196,7.549164860149561,64376345.50297544,56156562.44666448,1.6921718776667758,1324428575.741451,1272311120.7095797,3.6384443964521016,21.5
5,300,1,0.9,11,1399052703.0437036,1325252635.1300728,1.3494947297398543,27092082.62315631,26441795.39012347,6.711640921975306,69242087.32244506,57794250.906746455,1.6102874546626773,1336526617.7260127,1269475183.2158768,3.652624083920616,9.57
5,300,1,0.9,16,1363298982.1356294,1329572004.3267732,1.3408559913464537,30959663.365712922,30153332.41068104,5.9693335178637925,65961816.24850882,62439308.57502132,1.3780345712489341,1304345335.9272132,1265828890.67748,3.6708555466126,13.27
5,300,1,0.9,22,1361433972.6158798,1360278572.1022797,1.2794428557954407,15468696.0305687,21546854.051946715,7.690629189610657,61332618.3274689,62358350.92615273,1.3820824536923635,1316134420.5146968,1307212720.7300096,3.4639363963499523,16.07
5,300,1,0.95,11,1372809203.3566775,1340580967.1448293,1.3188380657103413,23634209.173770316,22995007.858265467,7.400998428346907,64098051.38302761,60468783.96251359,1.4765608018743206,1314724440.6992025,1286444451.0057254,3.567777744971373,15.38
5,300,1,0.95,16,1368515338.916346,1356403169.2262003,1.2871936615475994,24061025.664635457,23235760.52399436,7.352847895201129,67613159.96729973,61043525.63884535,1.4478237180577327,1314088827.3674881,1304386168.2136066,3.478069158931967,18.99
5,300,1,0.95,22,1388956438.8614156,1289736660.648841,1.4205266787023183,29672220.978697103,29369376.936810635,6.126124612637873,69814084.61713047,60227660.873144135,1.4886169563427933,1326427619.5234654,1231915390.433432,3.8404230478328394,25.94
5,300,1,0.99,11,1392228929.5181482,1331477197.54901,1.3370456049019799,19552840.175835457,18717838.46255718,8.256432307488563,69768260.68056291,58186926.056342594,1.5906536971828702,1340074382.5458279,1282048769.6638834,3.5897561516805827,29.19
5,300,1,0.99,16,1376828027.6478517,1349295364.0447593,1.3014092719104815,24015721.6776006,23429397.49496144,7.314120501007712,66608543.10317432,57903672.67997321,1.6048163660013397,1321481917.602807,1297249801.087176,3.5137509945641194,33.32
5,300,1,0.99,22,1375525744.683429,1350446197.3313792,1.2991076053372417,28944043.806325607,28246354.14742367,6.350729170515266,64808529.72267605,61311401.05882667,1.4344299470586666,1317247404.0560262,1292335525.8738568,3.5383223706307163,40.26
5,300,20,0.9,11,1390082660.0674021,1337770094.6722836,1.3244598106554326,18231797.38551208,17584564.676671598,8.483087064665682,70077243.12966856,60200037.570628345,1.4899981214685827,1340639370.8400548,1289828245.1662936,3.550858774168532,6.44
5,300,20,0.9,16,1367051420.7393808,1330339280.493087,1.339321439013826,23573805.65008123,22784786.542396065,7.443042691520787,65783426.306071594,59361654.79885161,1.5319172600574196,1314137246.7317054,1277880901.8786623,3.610595490606688,7.91
5,300,20,0.9,22,1398238086.9603333,1332755201.6375897,1.3344895967248207,28039271.119175475,27337595.54317555,6.53248089136489,71743174.69183877,61869307.60344185,1.4065346198279076,1339084011.994327,1273175532.4760668,3.634122337619666,9.17
5,300,20,0.95,11,1386408059.9266946,1353662883.5400856,1.2926742329198289,28442317.93312477,27767516.99003637,6.446496601992727,66784767.98899226,60319907.29659353,1.4840046351703233,1324906794.648559,1294458373.5372796,3.527708132313602,9.38
5,300,20,0.95,16,1379192202.4346366,1335642376.5458562,1.3287152469082875,26328046.69680131,25532592.56071539,6.8934814878569215,67619422.25736935,56958330.13080562,1.652083493459719,1323952250.6305346,1283662129.2972062,3.581689353513969,11.41
5,300,20,0.95,22,1412345829.7078629,1326253663.420525,1.3474926731589498,20283743.117021564,19503740.9207707,8.099251815845859,69854199.34767355,57751980.082048185,1.6124009958975907,1360575368.719612,1279050495.31314,3.6047475234343005,14.01
5,300,20,0.99,11,1393874802.5472617,1377983859.3448548,1.2440322813102904,23026353.595487066,22176646.05340989,7.564670789318022,66108203.65224251,58271479.14359153,1.5864260428204235,1341216511.3576603,1327789968.860165,3.3610501556991745,22.01
5,300,20,0.99,16,1388362070.2835007,1347924858.5748038,1.3041502828503924,28303670.496090263,27488585.646140296,6.502282870771941,66728199.08041884,59232701.68899013,1.5383649155504935,1326157133.564552,1288392459.562686,3.5580377021865703,29.76
5,300,20,0.99,22,1376773634.57587,1359841034.0167372,1.2803179319665257,30957220.83869476,30186474.23623017,5.9627051527539665,68894729.37043843,64687182.823672846,1.2656408588163577,1313380438.3247774,1296830766.730955,3.5158461663452254,28.82
5,300,50,0.9,11,1368574236.9638078,1376891439.7806756,1.2462171204386487,25490640.741910573,24799308.287715934,7.040138342456813,68443539.79483667,61038949.76346937,1.4480525118265315,1311450105.282511,1321756529.434541,3.391217352827295,5.04
5,300,50,0.9,16,1347716449.252793,1341876411.1911561,1.3162471776176876,20860825.629148595,20113124.10383273,7.977375179233454,66382099.215204194,61614097.522421196,1.4192951238789402,1292974778.912465,1288139479.2998586,3.559302603500707,6.32
5,300,50,0.9,22,1407533169.680627,1343118531.7383354,1.3137629365233292,23321513.630458225,22671770.061879016,7.465645987624197,66852681.242930874,55708448.59139,1.7145775704305,1352037274.8483799,1293476255.0722885,3.5326187246385574,6.95
5,300,50,0.95,11,1371813125.5631678,1353352815.2793198,1.2932943694413606,19790516.715800438,18979408.223987777,8.204118355202445,67291628.39464009,57757390.8042798,1.6121304597860102,1322391086.2233405,1304742476.3585203,3.4762876182073987,7.51
5,300,50,0.95,16,1376724676.896323,1274012128.4523025,1.451975743095395,24509598.729279656,23685255.390228573,7.262948921954286,67066984.980394036,54152558.54949354,1.7923720725253232,1320484308.2930117,1220634908.53636,3.8968254573182,9.22
5,300,50,0.95,22,1374940894.0637777,1358570664.719825,1.28285867056035,20544043.12124048,19711714.52139695,8.05765709572061,67485255.43198052,62493423.734164,1.3753288132918,1318508631.639506,1305016489.839953,3.4749175508002352,10.53
5,300,50,0.99,11,1377653150.104014,1344497061.298688,1.311005877402624,27676690.84589728,26988950.524866655,6.602209895026669,65354770.4974702,58331026.020383686,1.5834486989808156,1316618501.997105,1285872705.9984577,3.570636470007712,18.12
5,300,50,0.99,16,1404169128.531019,1374602560.4023933,1.2507948791952133,21820280.757685557,21228547.609124333,7.754290478175133,66229249.872476794,57475140.31351681,1.6262429843241595,1352459864.783027,1325012369.1978893,3.3749381540105534,21.82
5,300,50,0.99,22,1413117617.6587055,1295767396.2052147,1.4084652075895705,31246053.455305733,30556617.490012795,5.888676501997441,68679023.26422895,56702894.089928426,1.6648552955035787,1349609246.581587,1236149047.9268398,3.819254760365801,29.89
7,50,1,0.9,11,1380454744.3079839,1343212162.3311675,1.313575675337665,23289145.002364524,23287153.90556459,7.342569218887082,65580268.22640942,62556094.5587664,1.37219527206168,1326706632.1130188,1291692499.286469,3.541537503567655,8.34
7,50,1,0.9,16,1398356574.3418899,1327817433.4697633,1.3443651330604733,23141956.269983545,22485482.038514785,7.502903592297043,65529424.75922154,54543822.9113886,1.77280885443057,1346000137.1081924,1278844580.8693428,3.605777095653286,10.41
7,50,1,0.9,22,1346633639.9761765,1331138785.110191,1.3377224297796177,26972314.392581947,26272524.0646327,6.74549518707346,66166989.680962704,59971479.56882443,1.5014260215587785,1286792961.9828165,1272001814.628509,3.639990926857455,11.13
7,50,1,0.95,11,1413516250.4168983,1358347189.706225,1.2833056205875502,27657095.664445553,26927831.738450494,6.614433652309901,68733640.5440686,61447182.12382537,1.4276408938087315,1354323164.6641974,1300956269.895983,3.4952186505200853,12.56
7,50,1,0.95,16,1384234332.1546876,1333119623.8408167,1.3337607523183665,22414899.205774132,21618020.658641435,7.676395868271713,66340078.119238585,59977059.48353822,1.501147025823089,1329685377.9342246,1282677179.4115815,3.5866141029420926,14.43
7,50,1,0.95,22,1359362044.7098417,1317301056.2819028,1.3653978874361945,24541495.80226527,23819362.39469055,7.236127521061889,68143182.72348396,61497059.9903617,1.4251470004819151,1303191255.1034346,1264634236.6709437,3.676828816645281,17.65
7,50,1,0.99,11,1350460483.249592,1339963400.161526,1.3200731996769481,23058700.09137532,22333732.11616976,7.5332535767660485,67092619.63935824,61085720.90539761,1.4457139547301197,1297256587.4364588,1288755925.2948112,3.5562203735259437,25.05
7,50,1,0.99,16,1371507786.3989081,1376953759.0632937,1.2460924818734127,20535366.611464906,19793432.44390024,8.041313511219952,64970054.66283571,55677475.40246761,1.7161262298766196,1320427723.3518791,1329543791.9399629,3.3522810403001855,29.55
7,50,1,0.99,22,1394939921.0391247,1343310619.080541,1.313378761838918,30195545.860324834,29324148.085272998,6.1351703829454,67449622.41498516,57389020.45711262,1.630548977144369,1333774067.3500082,1287050047.5944295,3.5647497620278523,38.81
7,50,20,0.9,11,1402331546.6115675,1307500255.4516845,1.384999489096631,29942210.023215733,29172614.79676627,6.165477040646746,69199804.7183874,62594164.7979729,1.370291760101355,1341563106.9292867,1243360702.2072427,3.7831964889637866,3.14
7,50,20,0.9,16,1394158057.634179,1346391973.484523,1.3072160530309538,29974506.49919755,29116169.408071004,6.1767661183858,68505143.8321397,60767430.78088116,1.461628460955942,1331670583.3025057,1286533422.3634217,3.5673328881828916,3.62
7,50,20,0.9,22,1379638938.212293,1316464213.1544585,1.367071573691083,27450947.073583454,26792838.790566612,6.641432241886678,67834999.16247387,58054202.02821027,1.5972898985894866,1319682406.0812423,1260617408.7643971,3.6969129561780143,4.4
7,50,20,0.95,11,1374320468.4995322,1349142161.5519361,1.3017156768961278,27522239.921956524,26847867.84084564,6.630426431830871,69435165.09092696,62449975.55321221,1.3775012223393894,1313670853.1166618,1290746953.5640543,3.5462652321797288,4.42
7,50,20,0.95,16,1388035011.2038963,1330586279.2387598,1.3388274415224806,29226339.390728887,28256546.460572273,6.348690707885545,72359999.9343895,61502505.94855867,1.4248747025720663,1327131629.8634903,1271690941.9885883,3.641545290057058,6.05
7,50,20,0.95,22,1368006841.981189,1333456650.4223886,1.3330866991552228,24189059.93345429,23502423.28779955,7.299515342440089,67301257.82629636,62048091.13120268,1.3975954434398659,1311211618.5690546,1280107579.612416,3.59946210193792,7.85
7,50,20,0.99,11,1354558831.9734817,1334461099.4607189,1.3310778010785622,18470793.735366404,27312792.129199922,6.537441574160016,63338689.66112776,64201432.16869387,1.2899283915653066,1306957401.1972256,1274919905.107317,3.625400474463415,13.28
7,50,20,0.99,16,1357575939.3219478,1348419209.6718276,1.3031615806563448,22497302.816987794,21714032.258369435,7.657193548326114,61556547.68932299,57896572.283098295,1.6051713858450853,1302920621.0841818,1295741768.835738,3.5212911558213102,15.68
7,50,20,0.99,22,1365305344.1547675,1370022795.24541,1.2599544095091801,26621691.241992656,25678934.263486393,6.8642131473027215,67830482.87703256,61996394.130261764,1.4001802934869119,1305530258.6663623,1313402755.4894278,3.432986222552861,18.25
7,50,50,0.9,11,1406681148.9251387,1406681148.9251387,1.1866377021497225,20437942.85274441,20437942.85274441,7.912411429451117,69823547.77657308,69823547.77657308,1.008822611171346,1352791012.4172392,1352791012.4172392,3.236044937913804,0.02
7,50,50,0.9,16,1389064092.9617217,1389064092.9617217,1.2218718140765568,23632967.836263657,23632967.836263657,7.273406432747269,71167456.89882895,71167456.89882895,0.9416271550585523,1334786530.764456,1334786530.764456,3.32606734617772,0.02
7,50,50,0.9,22,1385628796.9250379,1385628796.9250379,1.2287424061499244,28502827.599529523,28502827.599529523,6.299434480094095,69748692.19838761,69748692.19838761,1.0125653900806195,1327152393.8581858,1327152393.8581858,3.364238030709071,0.02
7,50,50,0.95,11,1381675985.9672654,1381675985.9672654,1.2366480280654693,23641696.443571,23641696.443571,7.2716607112858,68052448.34104191,68052448.34104191,1.0973775829479047,1322745426.8765757,1322745426.8765757,3.3862728656171215,0.02
7,50,50,0.95,16,1373461233.2011218,1373461233.2011218,1.2530775335977564,27936211.686095305,27936211.686095305,6.412757662780939,68541205.52246454,68541205.52246454,1.0729397238767728,1310126261.3919265,1310126261.3919265,3.4493686930403675,0.02
7,50,50,0.95,22,1387563299.405992,1387563299.405992,1.224873401188016,26500038.178832296,26500038.178832296,6.699992364233541,69390867.05922665,69390867.05922665,1.0304566470386676,1329001352.0909128,1329001352.0909128,3.354993239545436,0.02
7,50,50,0.99,11,1391822878.343118,1391822878.343118,1.2163542433137642,26961002.207302902,26961002.207302902,6.60779955853942,69132480.2456988,69132480.2456988,1.0433759877150603,1332919531.6248527,1332919531.6248527,3.335402341875737,0.01
7,50,50,0.99,16,1371041273.7196088,1371041273.7196088,1.2579174525607824,22558856.56309073,22558856.56309073,7.488228687381855,67615535.9579046,67615535.9579046,1.1192232021047697,1316167373.3575373,1316167373.3575373,3.419163133212314,0.02
7,50,50,0.99,22,1383740382.480468,1383740382.480468,1.232519235039064,22922164.963272836,22922164.963272836,7.415567007345432,69143191.16655274,69143191.16655274,1.0428404416723631,1329475749.5644305,1329475749.5644305,3.3526212521778476,0.02
7,200,1,0.9,11,1368799785.9234536,1322194144.585672,1.3556117108286563,26749181.503267776,26008407.62406668,6.798318475186663,71972883.72857846,58389896.00025399,1.5805051999873005,1310358391.9707618,1270622870.5046034,3.646885647476983,9.19
7,200,1,0.9,16,1392449540.539546,1390344803.5202842,1.2193103929594316,21075492.152349997,20428956.74940932,7.914208650118137,70232965.04320961,62560155.753531285,1.3719922123234358,1338298150.1222477,1336916190.4463024,3.3154190477684877,11.55
7,200,1,0.9,22,1408470912.0181432,1311523481.5612729,1.3769530368774543,21049018.46690751,20253550.790838055,7.949289841832389,67990730.02378358,57161085.13622761,1.6419457431886195,1357758095.5393908,1262532713.9515495,3.687336430242252,14.31
7,200,1,0.95,11,1402286813.3999166,1321950623.267058,1.3560987534658842,28883242.543266427,28124602.188510913,6.375079562297818,69240630.29511052,60487983.68801615,1.4756008155991927,1340455328.7307954,1263494437.9184437,3.6825278104077817,14.38
7,200,1,0.95,16,1402516437.9410503,1347280481.3084016,1.3054390373831968,25786937.367255174,25024752.441155896,6.995049511768821,71538658.99876219,58943368.723585494,1.5528315638207253,1344849086.8277361,1293232049.4840915,3.533839752579542,16.1
7,200,1,0.95,22,1365178899.4374743,1350921681.7903895,1.298156636419221,29609870.686001044,28905092.04269376,6.218981591461248,65353134.26462657,59696624.83706349,1.5151687581468254,1304994690.4289155,1292041470.2572966,3.5397926487135174,19.7
7,200,1,0.99,11,1350975717.25994,1348653083.2102604,1.3026938335794793,22054191.932352755,30637159.248811398,5.87256815023772,64444881.00294578,62199688.16185223,1.3900155919073884,1297949873.2838113,1287370110.731176,3.5631494463441205,28.4
7,200,1,0.99,16,1375951310.9750206,1365468419.4374998,1.2690631611250005,19126430.59402018,27425308.757214334,6.514938248557133,64984422.607301384,58558812.20761772,1.572059389619114,1328285183.9185271,1308999066.4705193,3.4550046676474033,38.88
7,200,1,0.99,22,1363700415.7475967,1325966920.8629594,1.3480661582740812,21234043.388297927,20500480.54554499,7.899903890891002,69475989.68117625,60830766.51322785,1.4584616743386074,1308367150.9378848,1275350149.3860524,3.623249253069738,37.79
